"lang"
{

	"Language"		"English"
		"DOTA_Tooltip_ability_item_leaf_of_konoha_Lore"								"A special leaf that originates from Konoha. These leaves help many young ninja on their way to acheiving their dreams."
		"DOTA_Tooltip_ability_item_leaf_of_konoha_bonus_int"						"Intelligence: +"
		"DOTA_Tooltip_ability_item_leaf_of_konoha_bonus_agi"						"Agility: +"
		"DOTA_Tooltip_ability_item_leaf_of_konoha_bonus_str"						"Strength: +"

		//Sakuras Fighting Gloves
    	"DOTA_Tooltip_ability_item_sakuras_fighting_gloves"							"Sakuras Fighting Gloves"
		"DOTA_Tooltip_ability_item_sakuras_fighting_gloves_Lore"					"After training for three years, these are the gloves Sakura frequently dons into combat as she channels her legendary strength."
		"DOTA_Tooltip_ability_item_sakuras_fighting_gloves_bonus_str"				"Strength: +"
		"DOTA_Tooltip_ability_item_sakuras_fighting_gloves_bonus_int"				"Intelligence: +"
		"DOTA_Tooltip_ability_item_sakuras_fighting_gloves_bonus_agi"				"Agility: +"

		//Sakuras Fighting Gloves Recipe
    	"DOTA_Tooltip_ability_item_recipe_sakuras_fighting_gloves"					"Sakuras Fighting Gloves"
		"DOTA_Tooltip_ability_item_recipe_sakuras_fighting_glovess_Lore"			"After training for three years, these are the gloves Sakura frequently dons into combat as she channels her legendary strength."
		"DOTA_Tooltip_ability_item_recipe_sakuras_fighting_gloves_bonus_str"		"Strength: +"
		"DOTA_Tooltip_ability_item_recipe_sakuras_fighting_gloves_bonus_int"		"Intelligence: +"
		"DOTA_Tooltip_ability_item_recipe_sakuras_fighting_gloves_bonus_agi"		"Agility: +"

		//The Spark of Agility Recipe
    	"DOTA_Tooltip_ability_item_recipe_the_spark_of_agility"						"The Spark of Agility"
		"DOTA_Tooltip_ability_item_recipe_the_spark_of_agility_Lore"				"The spark within can increase the neuro activites of the brain, granting the sharpest reflexes a shinobi can ask for."
		"DOTA_Tooltip_ability_item_recipe_the_spark_of_agility_bonus_str"			"Strength: +"
		"DOTA_Tooltip_ability_item_recipe_the_spark_of_agility_bonus_int"			"Intelligence: +"
		"DOTA_Tooltip_ability_item_recipe_the_spark_of_agility_bonus_agi"			"Agility: +"

		//The Spark of Agility
    	"DOTA_Tooltip_ability_item_the_spark_of_agility"							"The Spark of Agility"
		"DOTA_Tooltip_ability_item_the_spark_of_agility_Lore"						"The spark within can increase the neuro activites of the brain, granting the sharpest reflexes a shinobi can ask for."
		"DOTA_Tooltip_ability_item_the_spark_of_agility_bonus_str"					"Strength: +"
		"DOTA_Tooltip_ability_item_the_spark_of_agility_bonus_int"					"Intelligence: +"
		"DOTA_Tooltip_ability_item_the_spark_of_agility_bonus_agi"					"Agility: +"

		//Celestrial Shield Recipe
    	"DOTA_Tooltip_ability_item_recipe_celestrial_shield"						"Celestrial Shield"
		"DOTA_Tooltip_ability_item_recipe_celestrial_shield_Lore"					"The Celestrial Shield reflects the true self within, bringing the wisdom needed to move gracefully into combat."
		"DOTA_Tooltip_ability_item_recipe_celestrial_shield_bonus_str"				"Strength: +"
		"DOTA_Tooltip_ability_item_recipe_celestrial_shield_bonus_int"				"Intelligence: +"
		"DOTA_Tooltip_ability_item_recipe_celestrial_shield_bonus_agi"				"Agility: +"

		//Celestrial Shield
    	"DOTA_Tooltip_ability_item_celestrial_shield"								"Celestrial Shield"
		"DOTA_Tooltip_ability_item_celestrial_shield_Lore"							"The Celestrial Shield reflects the true self within, bringing the wisdom needed to move gracefully into combat."
		"DOTA_Tooltip_ability_item_celestrial_shield_bonus_str"						"Strength: +"
		"DOTA_Tooltip_ability_item_celestrial_shield_bonus_int"						"Intelligence: +"
		"DOTA_Tooltip_ability_item_celestrial_shield_bonus_agi"						"Agility: +"

		//Shinobi Waist Pouch
    	"DOTA_Tooltip_ability_item_shinobi_waist_pouch"								"Shinobi Waist Pouch"
		"DOTA_Tooltip_ability_item_shinobi_waist_pouch_Lore"						"A basic pouch in which a shinobi carries their ninja tools."
		"DOTA_Tooltip_ability_item_shinobi_waist_pouch_bonus_str"					"Strength: +"
		"DOTA_Tooltip_ability_item_shinobi_waist_pouch_bonus_int"					"Intelligence: +"
		"DOTA_Tooltip_ability_item_shinobi_waist_pouch_bonus_agi"					"Agility: +"

		//Belt of Strength
    	"DOTA_Tooltip_ability_item_belt_of_strength_datadriven"						"Belt of Strength"
		"DOTA_Tooltip_ability_item_belt_of_strength_datadriven_Lore"				"This belt symbolizes the great strength of it's owner."
		"DOTA_Tooltip_ability_item_belt_of_strength_datadriven_bonus_str"			"Strength: +"

		//Snake Skin
    	"DOTA_Tooltip_ability_item_snake_skin"										"Snake Skin"
		"DOTA_Tooltip_ability_item_snake_skin_Lore"									"These skin sheddings of the white snake bring flexibility to the user's skin, giving them smooth agile-like movements."
		"DOTA_Tooltip_ability_item_snake_skin_bonus_agi"							"Agility: +"

		//Anbu Cloak
    	"DOTA_Tooltip_ability_item_anbu_cloak"										"Anbu Cloak"
		"DOTA_Tooltip_ability_item_anbu_cloak_Lore"									"A common cloak used by the ANBU to shroud them in mystery."
		"DOTA_Tooltip_ability_item_anbu_cloak_bonus_int"							"Intelligence: +"

		//Axe of Strength
    	"DOTA_Tooltip_ability_item_axe_of_strength"									"Axe of Strength"
		"DOTA_Tooltip_ability_item_axe_of_strength_Lore"							"A powerful axe that makes you feel stronger when you wield it."
		"DOTA_Tooltip_ability_item_axe_of_strength_bonus_str"						"Strength: +"

		//Blade of Agility
    	"DOTA_Tooltip_ability_item_blade_of_agility"								"Blade of Agility"
		"DOTA_Tooltip_ability_item_blade_of_agility_Lore"							"A blade made from a special metal that lighten its weight."
		"DOTA_Tooltip_ability_item_blade_of_agility_bonus_agi"						"Agility: +"

		//Staff Of Faith
    	"DOTA_Tooltip_ability_item_staff_of_faith"									"Staff Of Faith"
		"DOTA_Tooltip_ability_item_staff_of_faith_Lore"								"An ancient staff that has guided many shinobi during hard times."
		"DOTA_Tooltip_ability_item_staff_of_faith_bonus_int"						"Intelligence: +"

		//Kage's Relic
    	"DOTA_Tooltip_ability_item_kages_relic"										"Kage's Relic"
		"DOTA_Tooltip_ability_item_kages_relic_Lore"								"A Kage's Relic is an antique item that belonged to the first Kage of each village. The relic represents one's immense power and abilities."
		"DOTA_Tooltip_ability_item_kages_relic_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_kages_relic_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_kages_relic_bonus_agi"							"Agility: +"

		//Yondaime Sealed Kunai
    	"DOTA_Tooltip_ability_item_yondaime_sealed_kunai"							"Yondaime Sealed Kunai"
		"DOTA_Tooltip_ability_item_yondaime_sealed_kunai_Lore"						"This sealed kunai helped Yondaime of Konoha gain his nickname 'The Yellow Flash'. It allows the user to blink to a target location in a flash."

		//Soldier Pill
    	//"DOTA_Tooltip_ability_item_clarity"											"Soldier Pill"

    	//Medicine
    	"DOTA_Tooltip_ability_item_flask"											"Medicine"

    	//Food Supply
    	"DOTA_Tooltip_ability_item_tango"											"Food Supply"

    	//Hero Water
    	"DOTA_Tooltip_ability_item_bottle"											"Hero Water"

    	//Sand Eyes
    	"DOTA_Tooltip_ability_item_ward_observer"									"Sand Eyes"

    	//Sand Eyes Improved
    	"DOTA_Tooltip_ability_item_ward_sentry"										"Sand Eyes Improved"

    	//Dust of Appearance
    	"DOTA_Tooltip_ability_item_dust"											"Dust of Appearance"

    	//Animal Courier
    	"DOTA_Tooltip_ability_item_courier"											"Animal Courier"

    	//Scroll of Town Portal
    	"DOTA_Tooltip_ability_item_tpscroll"										"Teleport Scroll"

    	//Shinobi Trends
    	"DOTA_Tooltip_ability_item_shinobi_trends"									"Shinobi Trends"
		"DOTA_Tooltip_ability_item_shinobi_trends_Lore"								"These artificial legs help shinobis who have lost a leg or two regain their speed on the battlefield. Their chakra infused engineering allow the user to redirect their chakra flow to meet the demands of the battlefield."
		"DOTA_Tooltip_ability_item_shinobi_trends_movementspeed"					"Movement Speed: +"
		"DOTA_Tooltip_ability_item_shinobi_trends_attackspeed"						"Attack Speed: +"

    	//Shinobi Trends of Strength
    	"DOTA_Tooltip_ability_item_shinobi_trends_str"								"Shinobi Trends of Strength"
		"DOTA_Tooltip_ability_item_shinobi_trends_str_Lore"							"These artificial legs help shinobis who have lost a leg or two regain their speed on the battlefield. Their chakra infused engineering allow the user to redirect their chakra flow to meet the demands of the battlefield."
		"DOTA_Tooltip_ability_item_shinobi_trends_str_movementspeed"				"Movement Speed: +"
		"DOTA_Tooltip_ability_item_shinobi_trends_str_attackspeed"					"Attack Speed: +"
		"DOTA_Tooltip_ability_item_shinobi_trends_str_bonus_str"					"Strength: +"

		//Shinobi Trends of Agility
    	"DOTA_Tooltip_ability_item_shinobi_trends_agi"								"Shinobi Trends of Agility"
		"DOTA_Tooltip_ability_item_shinobi_trends_agi_Lore"							"These artificial legs help shinobis who have lost a leg or two regain their speed on the battlefield. Their chakra infused engineering allow the user to redirect their chakra flow to meet the demands of the battlefield."
		"DOTA_Tooltip_ability_item_shinobi_trends_agi_movementspeed"				"Movement Speed: +"
		"DOTA_Tooltip_ability_item_shinobi_trends_agi_attackspeed"					"Attack Speed: +"
		"DOTA_Tooltip_ability_item_shinobi_trends_agi_bonus_agi"					"Agility: +"

		//Shinobi Trends of Intelligence
    	"DOTA_Tooltip_ability_item_shinobi_trends_int"								"Shinobi Trends of Intelligence"
		"DOTA_Tooltip_ability_item_shinobi_trends_int_Lore"							"These artificial legs help shinobis who have lost a leg or two regain their speed on the battlefield. Their chakra infused engineering allow the user to redirect their chakra flow to meet the demands of the battlefield."
		"DOTA_Tooltip_ability_item_shinobi_trends_int_movementspeed"				"Movement Speed: +"
		"DOTA_Tooltip_ability_item_shinobi_trends_int_attackspeed"					"Attack Speed: +"
		"DOTA_Tooltip_ability_item_shinobi_trends_int_bonus_int"					"Intelligence: +"

		//Idate's Sandals
    	"DOTA_Tooltip_ability_item_idates_sandals"									"Idate's Sandals"
    	"DOTA_Tooltip_ability_item_idates_sandals_Description"						"Active: Phase - Increases the Movementspeed by %movementspeed_cast_percent%%% and lets you move through units.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_idates_sandals_Lore"								"These sandals once belonged to Idate, known as one of the fastest runners to have ever lived."
		"DOTA_Tooltip_ability_item_idates_sandals_movementspeed"					"Movement Speed: +"
		"DOTA_Tooltip_ability_item_idates_sandals_bonus_damage"						"Attack Damage: +"
		"DOTA_Tooltip_idates_sandals_phase"											"Idate's Sandals"
		"DOTA_Tooltip_idates_sandals_phase_description"								"This Unit's Movementspeed is increased by 10%%."

		//The Fourth's Legcy
    	"DOTA_Tooltip_ability_item_the_fourths_legacy"								"The Fourth's Legcy"
    	"DOTA_Tooltip_ability_item_the_fourths_Description"							"Active: Teleport - Teleports you to an allied non-hero unit or structure.\n\nFlat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_the_fourths_legacy_Lore"							"The Fourth Hokage, Yondaime, also known as \"Konoha's Yellow Flash\", is remembered far and wide for his legendary speed."
		"DOTA_Tooltip_ability_item_the_fourths_legacy_movementspeed"				"Movement Speed: +"
	
		//Transmutation Gloves
    	"DOTA_Tooltip_ability_item_transmutation_gloves"							"Transmutation Gloves"
    	"DOTA_Tooltip_ability_item_transmutation_glovess_Description"				"Active: Transmute - Kills a non-hero target for 190 gold and 2.5x experience."
		"DOTA_Tooltip_ability_item_transmutation_gloves_Lore"						"These special gloves, enhanced with alchemy, are designed to be a form of upgraded auto-mail. By reaching over a lesser enemy, the enemy can be turned into gold for personal use."
		"DOTA_Tooltip_ability_item_transmutation_gloves_attackspeed"				"Attack Speed: +"
	
		//Gai's Fist Of Might
    	"DOTA_Tooltip_ability_item_gais_fist_of_might"								"Gai's Fist Of Might"
		"DOTA_Tooltip_ability_item_gais_fist_of_might_Lore"							"The greatest master of taijutsu that Konoha has ever seen, Gai uses his special gloves to enable him to attack at extreme speeds."
		"DOTA_Tooltip_ability_item_gais_fist_of_might_attackspeed"					"Attack Speed: +"
	
		//Ring of Health
    	"DOTA_Tooltip_ability_item_ring_of_health_datadriven"						"Ring Of Health"
		"DOTA_Tooltip_ability_item_ring_of_health_datadriven_Lore"					"These rings were the ultimate tool for life regeneration during earlier times."
		"DOTA_Tooltip_ability_item_ring_of_health_datadriven_bonus_hp_reg_constant"	"Hp Regeneration: +"
	
		//Silver Watch
    	"DOTA_Tooltip_ability_item_silver_watch"									"Silver Watch"
		"DOTA_Tooltip_ability_item_silver_watch_Lore"								"This special silver watch is given to state alchemists who pass the state test. These watches amplify the powers of their transmutation circles and... wait a second.. Hey! Isn't this from Full Metal Alchemist?"
		"DOTA_Tooltip_ability_item_silver_watch_bonus_mana_reg_percentage"			"Mana Regeneration: +"
	
		//Amplified Silver Watch
    	"DOTA_Tooltip_ability_item_amplified_silver_watch"							 "Amplified Silver Watch"
		"DOTA_Tooltip_ability_item_amplified_silver_watch_Lore"				 		"This special Silver watch is given to the state alchemists who passes the state test. The watches anplify powers of their transmutation circles and... wait a second.. wtf? Isnt this from Full Metal Alchemist?"
		"DOTA_Tooltip_ability_item_amplified_silver_watch_bonus_mana_reg_percentage" "Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_amplified_silver_watch_bonus_hp_reg_constant"	 "Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_amplified_silver_watch_bonus_damage"				 "Damage: +"

		//Essence of Agility
    	"DOTA_Tooltip_ability_item_essence_of_agility"								"Essence Of Agility"
		"DOTA_Tooltip_ability_item_essence_of_agility_Lore"							"A natural element that amplifies the wind chakra inside the user, granting them increased agility."
		"DOTA_Tooltip_ability_item_essence_of_agility_bonus_agi"					"Agility: +"
		
		//Essence Of Nature
    	"DOTA_Tooltip_ability_item_essence_of_nature"								"Essence Of Nature"
		"DOTA_Tooltip_ability_item_essence_of_nature_Lore"							"A natural element that amplifies the inner chakra inside the user, granting them increased intelligence."
		"DOTA_Tooltip_ability_item_essence_of_nature_bonus_int"						"Intelligence: +"
	
		//Essence of Brutality
    	"DOTA_Tooltip_ability_item_essence_of_brutality"							"Essence of Brutality"
		"DOTA_Tooltip_ability_item_essence_of_brutality_Lore"						"A natural element that amplifies the earth chakra inside the user, granting them increased strength."
		"DOTA_Tooltip_ability_item_essence_of_brutality_bonus_str"					"Strength: +"
	
		//Essence of Tranquility
    	"DOTA_Tooltip_ability_item_essence_of_tranquility"							"Essence of Tranquility"
		"DOTA_Tooltip_ability_item_essence_of_tranquility_Lore"						"A natural element that amplifies the User's ability to exert their chakra, giving them increased damage output."
		"DOTA_Tooltip_ability_item_essence_of_tranquility_bonus_damage"				"Damage: +"
	
		//Red Sun
    	"DOTA_Tooltip_ability_item_red_sun"											"Red Sun"
		"DOTA_Tooltip_ability_item_red_sun_Lore"									"Allows the bearer to harness the power of the sun. Legends say that this artifact can be used to forge the most powerful of weapons."
		"DOTA_Tooltip_ability_item_red_sun_bonus_damage"							"Damage: +"
	
		//Blue Moon
    	"DOTA_Tooltip_ability_item_blue_moon"										"Blue Moon"
		"DOTA_Tooltip_ability_item_blue_moon_Description"							"Passive: Cold Attack - Attacks slow the movement and attack speed of the target.\n\nBlue Moon is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Blue Moon can be combined with Lifesteal Attack Modifiers."
		"DOTA_Tooltip_ability_item_blue_moon_Lore"									"Allows the bearer to harness the power of the moon. Legends say that this artifact can be used to forge the most powerful of weapons."
		"DOTA_Tooltip_ability_item_blue_moon_bonus_str"								"Strength: +"
		"DOTA_Tooltip_ability_item_blue_moon_bonus_int"								"Intelligence: +"
		"DOTA_Tooltip_ability_item_blue_moon_bonus_agi"								"Agility: +"
		"DOTA_Tooltip_blue_moon_slow"												"Blue Moon"
		"DOTA_Tooltip_blue_moon_slow_description"									"-10%% Movementspeed and -15%% Attackspeed"
		

		//Point Booster
    	"DOTA_Tooltip_ability_item_point_booster_datadriven"						"Point Booster"
		"DOTA_Tooltip_ability_item_point_booster_datadriven_Lore"					"It is widely known that combining all three boosters can create an extremely useful relic."
		"DOTA_Tooltip_ability_item_point_booster_datadriven_bonus_hp"				"Hit points: +"
		"DOTA_Tooltip_ability_item_point_booster_datadriven_bonus_mana"				"Chakra: +"

		//Vitality Booster
    	"DOTA_Tooltip_ability_item_vitality_booster_datadriven"						"Vitality Booster"
		"DOTA_Tooltip_ability_item_vitality_booster_datadriven_Lore"				"It is widely known that combining all three boosters can create an extremely useful relic."
		"DOTA_Tooltip_ability_item_vitality_booster_datadriven_bonus_hp"			"Hit points: +"

		//Energy Booster
    	"DOTA_Tooltip_ability_item_energy_booster_datadriven"						"Energy Booster"
		"DOTA_Tooltip_ability_item_energy_booster_datadriven_Lore"					"It is widely known that combining all three boosters can create an extremely useful relic."
		"DOTA_Tooltip_ability_item_energy_booster_datadriven_bonus_mana"			"Chakra: +"

		//Jiraiyas Sandals
    	"DOTA_Tooltip_ability_item_jiraiyas_sandals"								"Jiraiyas Sandals"
    	"DOTA_Tooltip_ability_item_jiraiyas_sandals_description"					"Active: Mana - Restores %restore_mana% of your Mana and all ally Units in %radius% AOE."
		"DOTA_Tooltip_ability_item_jiraiyas_sandals_Lore"							"Special sandals used by the legendary Sannin himself. These sandals have helped it's owner barely escape a variety of tricky situations."
		"DOTA_Tooltip_ability_item_jiraiyas_sandals_bonus_mana"						"Chakra: +"
		"DOTA_Tooltip_ability_item_jiraiyas_sandals_movementspeed"					"Movement Speed: +"

		//Akatsuki Ring
    	"DOTA_Tooltip_ability_item_akatsuki_ring"									"Akatsuki Ring"
		"DOTA_Tooltip_ability_item_akatsuki_ring_Lore"								"The Akatsuki's Rings are special pieces of jewelry that all Akatsuki members must wear. To this day, it is still not known what specifically they are used for..."
		"DOTA_Tooltip_ability_item_akatsuki_ring_bonus_damage"						"Damage: +"

		//First Hokage's Necklace
    	"DOTA_Tooltip_ability_item_first_hokages_necklace"							"First Hokage's Necklace"
    	"DOTA_Tooltip_ability_item_first_hokages_necklace_Description"				"Active: Restore - Heals %heal_amount% HP and gives +%heal_bonus_armor% armor in an area.\nPassive: Aura - Bonus HP Regen in an area.\n\nMultiple instances of First Hokage's Necklace do not stack."
		"DOTA_Tooltip_ability_item_first_hokages_necklace_Lore"						"The First Hokage was reknowned for his god like strength and powerful healing abilties. The necklace he wore has been passed through the generations, helping shinobi decades beyond his death."
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_str"				"Strength: +"
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_agi"				"Agility: +"
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_int"				"Intelligence: +"
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_armor"				"Armor: +"
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_heal_armor"					"First Hokage's Necklace"
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_heal_armor_description"		"+2 Armor"		
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_aura"						"First Hokage's Necklace"
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_aura_description"			"+2 HP Regeneration"


		//Retractable Shield
