"lang"
{

	//TODO add active/passive/orb description
	//TODO rework +stats display

	"Language"		"English"
		"DOTA_Tooltip_ability_item_sakuras_fighting_gloves_Lore"				"Sakura wears her fighting gloves whenever in combat. She started using them after 3 years when Naruto comes back to the village."
		"DOTA_Tooltip_ability_item_sakuras_fighting_gloves_bonus_str"				"Strength: +"
		"DOTA_Tooltip_ability_item_sakuras_fighting_gloves_bonus_int"				"Intelligence: +"
		"DOTA_Tooltip_ability_item_sakuras_fighting_gloves_bonus_agi"				"Agility: +"

		//Sakuras Fighting Gloves Recipe
    	"DOTA_Tooltip_ability_item_recipe_sakuras_fighting_gloves"					"Sakuras Fighting Gloves"
		"DOTA_Tooltip_ability_item_recipe_sakuras_fighting_glovess_Lore"		"Sakura wears her fighting gloves whenever in combat. She started using them after 3 years when Naruto comes back to the village."
		"DOTA_Tooltip_ability_item_recipe_sakuras_fighting_gloves_bonus_str"		"Strength: +"
		"DOTA_Tooltip_ability_item_recipe_sakuras_fighting_gloves_bonus_int"		"Intelligence: +"
		"DOTA_Tooltip_ability_item_recipe_sakuras_fighting_gloves_bonus_agi"		"Agility: +"

		//The Spark of Agility Recipe
    	"DOTA_Tooltip_ability_item_recipe_the_spark_of_agility"						"The Spark of Agility"
		"DOTA_Tooltip_ability_item_recipe_the_spark_of_agility_Lore"			"The spark within has increased the neuro activites of the brain, giving the sharpest reflex a basic shinobi can ask for."
		"DOTA_Tooltip_ability_item_recipe_the_spark_of_agility_bonus_str"			"Strength: +"
		"DOTA_Tooltip_ability_item_recipe_the_spark_of_agility_bonus_int"			"Intelligence: +"
		"DOTA_Tooltip_ability_item_recipe_the_spark_of_agility_bonus_agi"			"Agility: +"

		//The Spark of Agility
    	"DOTA_Tooltip_ability_item_the_spark_of_agility"							"The Spark of Agility"
		"DOTA_Tooltip_ability_item_the_spark_of_agility_Lore"				"The spark within has increased the neuro activites of the brain, giving the sharpest reflex a basic shinobi can ask for."
		"DOTA_Tooltip_ability_item_the_spark_of_agility_bonus_str"					"Strength: +"
		"DOTA_Tooltip_ability_item_the_spark_of_agility_bonus_int"					"Intelligence: +"
		"DOTA_Tooltip_ability_item_the_spark_of_agility_bonus_agi"					"Agility: +"

		//Celestrial Shield Recipe
    	"DOTA_Tooltip_ability_item_recipe_celestrial_shield"						"Celestrial Shield"
		"DOTA_Tooltip_ability_item_recipe_celestrial_shield_Lore"			"The Celestrial Shield reflects the true self within, bringing the wisdom needed to move on into combat."
		"DOTA_Tooltip_ability_item_recipe_celestrial_shield_bonus_str"				"Strength: +"
		"DOTA_Tooltip_ability_item_recipe_celestrial_shield_bonus_int"				"Intelligence: +"
		"DOTA_Tooltip_ability_item_recipe_celestrial_shield_bonus_agi"				"Agility: +"

		//Celestrial Shield
    	"DOTA_Tooltip_ability_item_celestrial_shield"								"Celestrial Shield"
		"DOTA_Tooltip_ability_item_celestrial_shield_Lore"					"The Celestrial Shield reflects the true self within, bringing the wisdom needed to move on into combat."
		"DOTA_Tooltip_ability_item_celestrial_shield_bonus_str"						"Strength: +"
		"DOTA_Tooltip_ability_item_celestrial_shield_bonus_int"						"Intelligence: +"
		"DOTA_Tooltip_ability_item_celestrial_shield_bonus_agi"						"Agility: +"

		//Shinobi Waist Pouch
    	"DOTA_Tooltip_ability_item_shinobi_waist_pouch"								"Shinobi Waist Pouch"
		"DOTA_Tooltip_ability_item_shinobi_waist_pouch_Lore"					"A basic pouch where the shinobi carries ninja tools."
		"DOTA_Tooltip_ability_item_shinobi_waist_pouch_bonus_str"					"Strength: +"
		"DOTA_Tooltip_ability_item_shinobi_waist_pouch_bonus_int"					"Intelligence: +"
		"DOTA_Tooltip_ability_item_shinobi_waist_pouch_bonus_agi"					"Agility: +"

		//Belt of Strength
    	"DOTA_Tooltip_ability_item_belt_of_strength_datadriven"						"Belt of Strength"
		"DOTA_Tooltip_ability_item_belt_of_strength_datadriven_Lore"			"Increases the strength of the hero by 6 when worn."
		"DOTA_Tooltip_ability_item_belt_of_strength_datadriven_bonus_str"			"Strength: +"

		//Snake Skin
    	"DOTA_Tooltip_ability_item_snake_skin"										"Snake Skin"
		"DOTA_Tooltip_ability_item_snake_skin_Lore"							"These skin sheddings of the white snake brings flexibility one the users skin, giving them a smooth agile-like movements."
		"DOTA_Tooltip_ability_item_snake_skin_bonus_agi"							"Agility: +"

		//Anbu Cloak
    	"DOTA_Tooltip_ability_item_anbu_cloak"										"Anbu Cloak"
		"DOTA_Tooltip_ability_item_anbu_cloak_Lore"							"A Common cloak used by the ANBU."
		"DOTA_Tooltip_ability_item_anbu_cloak_bonus_int"							"Intelligence: +"

		//Axe of Strength
    	"DOTA_Tooltip_ability_item_axe_of_strength"									"Axe of Strength"
		"DOTA_Tooltip_ability_item_axe_of_strength_Lore"						"A powerfull axe that makes you feel stronger when you wield it."
		"DOTA_Tooltip_ability_item_axe_of_strength_bonus_str"						"Strength: +"

		//Blade of Agility
    	"DOTA_Tooltip_ability_item_blade_of_agility"								"Blade of Agility"
		"DOTA_Tooltip_ability_item_blade_of_agility_Lore"					"A blade made from a special metal that lighten its weight."
		"DOTA_Tooltip_ability_item_blade_of_agility_bonus_agi"						"Agility: +"

		//Staff Of Faith
    	"DOTA_Tooltip_ability_item_staff_of_faith"									"Staff Of Faith"
		"DOTA_Tooltip_ability_item_staff_of_faith_Lore"						"An ancient staff that guides shinobi during hard times."
		"DOTA_Tooltip_ability_item_staff_of_faith_bonus_int"						"Intelligence: +"

		//Kage's Relic
    	"DOTA_Tooltip_ability_item_kages_relic"										"Kage's Relic"
		"DOTA_Tooltip_ability_item_kages_relic_Lore"							"The Kage's Relic is a special antique item that belonged to the first kage of each village. The relic represents one's power and abilities."
		"DOTA_Tooltip_ability_item_kages_relic_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_kages_relic_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_kages_relic_bonus_agi"							"Agility: +"

		//Yondaime Sealed Kunai
    	"DOTA_Tooltip_ability_item_yondaime_sealed_kunai"							"Yondaime Sealed Kunai"
		"DOTA_Tooltip_ability_item_yondaime_sealed_kunai_Lore"				"This sealed kunai was used by Yondaime The Yellow Flash of Konoha. It allows the user to blink to a target location in a flash."

		//Soldier Pill
    	//"DOTA_Tooltip_ability_item_clarity"											"Soldier Pill"

    	//Medicine
    	"DOTA_Tooltip_ability_item_flask"											"Medicine"

    	//Food Supply
    	"DOTA_Tooltip_ability_item_tango"											"Food Supply"

    	//Hero Water
    	"DOTA_Tooltip_ability_item_bottle"											"Hero Water"

    	//Sand Eyes
    	"DOTA_Tooltip_ability_item_ward_observer"									"Sand Eyes"

    	//Sand Eyes Improved
    	"DOTA_Tooltip_ability_item_ward_sentry"										"Sand Eyes Improved"

    	//Dust of Appearance
    	"DOTA_Tooltip_ability_item_dust"											"Dust of Appearance"

    	//Animal Courier
    	"DOTA_Tooltip_ability_item_courier"											"Animal Courier"

    	//Scroll of Town Portal
    	"DOTA_Tooltip_ability_item_tpscroll"										"Teleport Scroll"

    	//Shinobi Trends
    	"DOTA_Tooltip_ability_item_shinobi_trends"									"Shinobi Trends"
		"DOTA_Tooltip_ability_item_shinobi_trends_Lore"						"These artificial legs help shinobis who lost a leg or two to help regain speed like those in the battlefield. However these trends help restrict the electrical pulses that is send to the legs, that the mind often sends these remaining pulses to the arms for attack speed!!!"
		"DOTA_Tooltip_ability_item_shinobi_trends_movementspeed"					"Movement Speed: +"
		"DOTA_Tooltip_ability_item_shinobi_trends_attackspeed"						"Attack Speed: +"

    	//Shinobi Trends of Strength
    	"DOTA_Tooltip_ability_item_shinobi_trends_str"								"Shinobi Trends of Strength"
		"DOTA_Tooltip_ability_item_shinobi_trends_str_Lore"					"These artificial legs help shinobis who lost a leg or two to help regain speed like those in the battlefield. However these trends help restrict the electrical pulses that is send to the legs, that the mind often sends these remaining pulses to the arms for attack speed!!!"
		"DOTA_Tooltip_ability_item_shinobi_trends_str_movementspeed"				"Movement Speed: +"
		"DOTA_Tooltip_ability_item_shinobi_trends_str_attackspeed"					"Attack Speed: +"
		"DOTA_Tooltip_ability_item_shinobi_trends_str_bonus_str"					"Strength: +"

		//Shinobi Trends of Agility
    	"DOTA_Tooltip_ability_item_shinobi_trends_agi"								"Shinobi Trends of Strength"
		"DOTA_Tooltip_ability_item_shinobi_trends_agi_Lore"					"These artificial legs help shinobis who lost a leg or two to help regain speed like those in the battlefield. However these trends help restrict the electrical pulses that is send to the legs, that the mind often sends these remaining pulses to the arms for attack speed!!!"
		"DOTA_Tooltip_ability_item_shinobi_trends_agi_movementspeed"				"Movement Speed: +"
		"DOTA_Tooltip_ability_item_shinobi_trends_agi_attackspeed"					"Attack Speed: +"
		"DOTA_Tooltip_ability_item_shinobi_trends_agi_bonus_str"					"Strength: +"

		//Shinobi Trends of Intelligence
    	"DOTA_Tooltip_ability_item_shinobi_trends_int"								"Shinobi Trends of Intelligence"
		"DOTA_Tooltip_ability_item_shinobi_trends_int_Lore"					"These artificial legs help shinobis who lost a leg or two to help regain speed like those in the battlefield. However these trends help restrict the electrical pulses that is send to the legs, that the mind often sends these remaining pulses to the arms for attack speed!!!"
		"DOTA_Tooltip_ability_item_shinobi_trends_int_movementspeed"				"Movement Speed: +"
		"DOTA_Tooltip_ability_item_shinobi_trends_int_attackspeed"					"Attack Speed: +"
		"DOTA_Tooltip_ability_item_shinobi_trends_int_bonus_int"					"Intelligence: +"

		//Idate's Sandals
    	"DOTA_Tooltip_ability_item_idates_sandals"									"Idate's Sandals"
		"DOTA_Tooltip_ability_item_idates_sandals_Lore"						"These sandals belonged to Idate, one of the fastest runners around."
		"DOTA_Tooltip_ability_item_idates_sandals_movementspeed"					"Movement Speed: +"
		"DOTA_Tooltip_ability_item_idates_sandals_bonus_damage"						"Attack Damage: +"

		//The Fourth's Legcy
    	"DOTA_Tooltip_ability_item_the_fourths_legacy"								"The Fourth's Legcy"
		"DOTA_Tooltip_ability_item_the_fourths_legacy_Lore"					"The Fourth Hokage, Yondaime, was also known as \"Konoha's Yellow Flash\", his incredible speed gives him the legendary title."
		"DOTA_Tooltip_ability_item_the_fourths_legacy_movementspeed"				"Movement Speed: +"
	
		//Transmutation Gloves
    	"DOTA_Tooltip_ability_item_transmutation_gloves"							"Transmutation Gloves"
		"DOTA_Tooltip_ability_item_transmutation_gloves_Lore"				"These special gloves, enhanced with alchemy, are designed as a form of an upgraded auto-mail. By reaching over a lesser enemy, the enemy can be turned to gold for personal use."
		"DOTA_Tooltip_ability_item_transmutation_gloves_attackspeed"				"Attack Speed: +"
	
		//Gai's Fist Of Might
    	"DOTA_Tooltip_ability_item_gais_fist_of_might"								"Gai's Fist Of Might"
		"DOTA_Tooltip_ability_item_gais_fist_of_might_Lore"					"Gai is one of the masters of taijutsu in the village hidden in the leaf, he can use his special gloves, which enables him to attack at supreme speed."
		"DOTA_Tooltip_ability_item_gais_fist_of_might_attackspeed"					"Attack Speed: +"
	
		//Ring of Health
    	"DOTA_Tooltip_ability_item_ring_of_health_datadriven"						"Ring Of Health"
		"DOTA_Tooltip_ability_item_ring_of_health_datadriven_Lore"			"These rings are the ultimate life regeneration during early times."
		"DOTA_Tooltip_ability_item_ring_of_health_datadriven_bonus_hp_reg_constant"	"Hp Regeneration: +"
	
		//Silver Watch
    	"DOTA_Tooltip_ability_item_silver_watch"									"Silver Watch"
		"DOTA_Tooltip_ability_item_silver_watch_Lore"						"This special Silver watch is given to the state alchemists who passes the state test. The watches anplify powers of their transmutation circles and... wait a second.. wtf? Isnt this from Full Metal Alchemist?"
		"DOTA_Tooltip_ability_item_silver_watch_bonus_mana_reg_percentage"			"Mana Regeneration: +"
	
		//Amplified Silver Watch
    	"DOTA_Tooltip_ability_item_amplified_silver_watch"							 "Amplified Silver Watch"
		"DOTA_Tooltip_ability_item_amplified_silver_watch_Lore"				 "This special Silver watch is given to the state alchemists who passes the state test. The watches anplify powers of their transmutation circles and... wait a second.. wtf? Isnt this from Full Metal Alchemist?"
		"DOTA_Tooltip_ability_item_amplified_silver_watch_bonus_mana_reg_percentage" "Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_amplified_silver_watch_bonus_hp_reg_constant"	 "Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_amplified_silver_watch_bonus_damage"				 "Damage: +"

		//Essence of Agility
    	"DOTA_Tooltip_ability_item_essence_of_agility"								"Essence Of Agility"
		"DOTA_Tooltip_ability_item_essence_of_agility_Lore"					"A nature element that amplifies the wind chakra inside the user giving them increased agility."
		"DOTA_Tooltip_ability_item_essence_of_agility_bonus_agi"					"Agility: +"
		
		//Essence Of Nature
    	"DOTA_Tooltip_ability_item_essence_of_nature"								"Essence Of Nature"
		"DOTA_Tooltip_ability_item_essence_of_nature_Lore"					"A nature element that amplifies the internal chakra inside the user giving them increased knowledge."
		"DOTA_Tooltip_ability_item_essence_of_nature_bonus_int"						"Intelligence: +"
	
		//Essence of Brutality
    	"DOTA_Tooltip_ability_item_essence_of_brutality"							"Essence of Brutality"
		"DOTA_Tooltip_ability_item_essence_of_brutality_Lore"				"A nature element that amplifies the earth chakra inside the user giving them increased force."
		"DOTA_Tooltip_ability_item_essence_of_brutality_bonus_str"					"Strength: +"
	
		//Essence of Tranquility
    	"DOTA_Tooltip_ability_item_essence_of_tranquility"							"Essence of Tranquility"
		"DOTA_Tooltip_ability_item_essence_of_tranquility_Lore"				"A nature element that amplifies the external chakra of the user giving them increased damage output."
		"DOTA_Tooltip_ability_item_essence_of_tranquility_bonus_damage"				"Damage: +"
	
		//Red Sun
    	"DOTA_Tooltip_ability_item_red_sun"											"Red Sun"
		"DOTA_Tooltip_ability_item_red_sun_Lore"								"Harnest the power of the sun. Legends said that can be used to forge powerfull weapons."
		"DOTA_Tooltip_ability_item_red_sun_bonus_damage"							"Damage: +"
	
		//Blue Moon
    	"DOTA_Tooltip_ability_item_blue_moon"										"Blue Moon"
		"DOTA_Tooltip_ability_item_blue_moon_Description"							"Passive: Cold Attack - Attacks slow the movement and attack speed of the target.\n\nBlue Moon is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Blue Moon can be combined with Lifesteal Attack Modifiers."
		"DOTA_Tooltip_ability_item_blue_moon_Lore"									"Harness the power of the moon. Legends said that can be used to forge powerful weapons."
		"DOTA_Tooltip_ability_item_blue_moon_bonus_str"								"Strength: +"
		"DOTA_Tooltip_ability_item_blue_moon_bonus_int"								"Intelligence: +"
		"DOTA_Tooltip_ability_item_blue_moon_bonus_agi"								"Agility: +"

		//Point Booster
    	"DOTA_Tooltip_ability_item_point_booster_datadriven"						"Point Booster"
		"DOTA_Tooltip_ability_item_point_booster_datadriven_Lore"			"Combined with the other 2 boosters, it can form a very powerful item."
		"DOTA_Tooltip_ability_item_point_booster_datadriven_bonus_hp"				"Hit points: +"
		"DOTA_Tooltip_ability_item_point_booster_datadriven_bonus_mana"				"Chakra: +"

		//Vitality Booster
    	"DOTA_Tooltip_ability_item_vitality_booster_datadriven"						"Vitality Booster"
		"DOTA_Tooltip_ability_item_vitality_booster_datadriven_Lore"			"Combined with the other 2 boosters, it can form a very powerful item."
		"DOTA_Tooltip_ability_item_vitality_booster_datadriven_bonus_hp"			"Hit points: +"

		//Energy Booster
    	"DOTA_Tooltip_ability_item_energy_booster_datadriven"						"Energy Booster"
		"DOTA_Tooltip_ability_item_energy_booster_datadriven_Lore"			"Combined with the other 2 boosters, it can form a very powerful item."
		"DOTA_Tooltip_ability_item_energy_booster_datadriven_bonus_mana"			"Chakra: +"

		//Jiraiyas Sandals
    	"DOTA_Tooltip_ability_item_jiraiyas_sandals"								"Jiraiyas Sandals"
		"DOTA_Tooltip_ability_item_jiraiyas_sandals_Lore"					"A special sandals used by a legendary sannin. These sandals help the uset to gain the energy needed to perform jutsus."
		"DOTA_Tooltip_ability_item_jiraiyas_sandals_bonus_mana"						"Chakra: +"
		"DOTA_Tooltip_ability_item_jiraiyas_sandals_movementspeed"					"Movement Speed: +"

		//Akatsuki Ring
    	"DOTA_Tooltip_ability_item_akatsuki_ring"									"Akatsuki Ring"
		"DOTA_Tooltip_ability_item_akatsuki_ring_Lore"						"The Akasuki Ring is a special ring that all akatsuki members wear. It is not completely known what it is used for..."
		"DOTA_Tooltip_ability_item_akatsuki_ring_bonus_damage"						"Damage: +"

		//First Hokage's Necklace
    	"DOTA_Tooltip_ability_item_first_hokages_necklace"							"First Hokage's Necklace"
		"DOTA_Tooltip_ability_item_first_hokages_necklace_Lore"				"The first hokage was known for his special healing. He also wore a necklace the was worth 2 mountains. Tsunade had always carried this until lost it in a bet with Naruto."
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_str"				"Strength: +"
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_agi"				"Agility: +"
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_int"				"Intelligence: +"
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_armor"				"Armor: +"

		//Retractable Shield
    	"DOTA_Tooltip_ability_item_retractable_shield"								"Retractable Shield"
		"DOTA_Tooltip_ability_item_retractable_shield_Lore"					"The Retractable Shield is a personal shield of Temujin. Closed, it looks like a bracelet. Once opened, it can repel all types of standard weapons such as Kunai."
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_str"					"Strength: +"
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_agi"					"Agility: +"
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_int"					"Intelligence: +"
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_armor"					"Armor: +"

		//Tobi's Mask
    	"DOTA_Tooltip_ability_item_tobis_mask"										"Tobi's Mask"
		"DOTA_Tooltip_ability_item_tobis_mask_Lore"							"Tobi is a good boy..."

		//Bingo Book
    	"DOTA_Tooltip_ability_item_bingo_book"										"Bingo Book"
		"DOTA_Tooltip_ability_item_bingo_book_Lore"							"The bingo book, a list of all the infomation about the missing-nins and criminals that might pose a threat to the 5 shinobi villages. This bingo book has been updated to learn enemy location for assasination."
		"DOTA_Tooltip_ability_item_bingo_book_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_bingo_book_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_bingo_book_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_bingo_book_bonus_mana_reg_percentage"			"Chakra Regeneration: +"

		//Magatama Amulet
    	"DOTA_Tooltip_ability_item_magatama_amulet"									"Magatama Amulet"
		"DOTA_Tooltip_ability_item_magatama_amulet_Lore"						"The key to open an artificial spring generator."
		"DOTA_Tooltip_ability_item_magatama_amulet_bonus_str"						"Strength: +"
		"DOTA_Tooltip_ability_item_magatama_amulet_bonus_agi"						"Agility: +"
		"DOTA_Tooltip_ability_item_magatama_amulet_bonus_int"						"Intelligence: +"
		"DOTA_Tooltip_ability_item_magatama_amulet_bonus_hp_reg_constant"							"Hp Regeneration: +"

		//Kongou Nyoi
    	"DOTA_Tooltip_ability_item_kongou_nyoi"										"Kongou Nyoi"
